,Unnamed: 0,lat,lon,fuel,time,speed,color
346,320,38.16666666666666,122.66666666666669,,,,cs
347,321,38.833333333333336,122.33333333333331,,,,cs
348,322,39.0,122.16666666666669,,,,cs
349,323,40.16666666666666,120.66666666666669,,,,cs
350,324,37.833333333333336,122.83333333333331,,,,cs
351,325,37.5,122.83333333333331,,,,cs
352,326,40.0,121.0,,,,cs
353,327,38.66666666666666,122.5,,,,cs
354,328,38.333333333333336,122.66666666666669,,,,cs
355,329,38.0,122.83333333333331,,,,cs
356,330,39.833333333333336,121.33333333333331,,,,cs
357,331,40.16666666666666,120.83333333333331,,,,cs
358,332,37.16666666666666,122.83333333333331,,,,cs
359,333,37.5,123.0,,,,cs
360,334,37.0,122.83333333333331,,,,cs
361,335,37.16666666666666,123.0,,,,cs
362,336,38.5,122.66666666666669,,,,cs
363,337,38.833333333333336,122.5,,,,cs
364,338,39.0,122.33333333333331,,,,cs
365,339,40.0,121.16666666666669,,,,cs
366,340,38.16666666666666,122.83333333333331,,,,cs
367,341,37.66666666666666,123.0,,,,cs
368,342,37.333333333333336,123.0,,,,cs
369,343,37.0,122.66666666666669,,,,cs
370,344,36.833333333333336,122.5,,,,cs
371,345,36.833333333333336,122.83333333333331,,,,cs
372,346,37.0,123.0,,,,cs
373,347,37.833333333333336,123.0,,,,cs
374,348,40.333333333333336,120.66666666666669,,,,cs
375,349,38.66666666666666,122.66666666666669,,,,cs
376,350,40.16666666666666,121.0,,,,cs
377,351,36.66666666666666,122.5,,,,cs
378,352,36.833333333333336,122.66666666666669,,,,cs
379,353,36.833333333333336,122.33333333333331,,,,cs
380,354,36.66666666666666,122.66666666666669,,,,cs
381,355,36.66666666666666,122.33333333333331,,,,cs
382,356,36.66666666666666,122.16666666666669,,,,cs
383,357,36.5,122.33333333333331,,,,cs
384,358,36.5,122.66666666666669,,,,cs
385,359,36.66666666666666,122.83333333333331,,,,cs
386,360,36.5,122.16666666666669,,,,cs
387,361,36.833333333333336,122.16666666666669,,,,cs
388,362,36.66666666666666,122.0,,,,cs
389,363,36.5,122.0,,,,cs
390,364,36.833333333333336,122.0,,,,cs
391,365,36.833333333333336,121.83333333333331,,,,cs
392,366,36.5,121.83333333333331,,,,cs
393,367,36.333333333333336,122.0,,,,cs
394,368,36.333333333333336,122.33333333333331,,,,cs
395,369,36.5,122.5,,,,cs
396,370,36.333333333333336,121.83333333333331,,,,cs
397,371,36.66666666666666,121.83333333333331,,,,cs
398,372,36.5,121.66666666666669,,,,cs
399,373,36.333333333333336,121.66666666666669,,,,cs
400,374,36.66666666666666,121.66666666666669,,,,cs
401,375,36.66666666666666,121.5,,,,cs
402,376,36.333333333333336,121.5,,,,cs
403,377,36.16666666666666,121.66666666666669,,,,cs
404,378,36.16666666666666,122.0,,,,cs
405,379,36.333333333333336,122.16666666666669,,,,cs
406,380,38.333333333333336,122.83333333333331,,,,cs
407,381,36.16666666666666,121.5,,,,cs
408,382,36.5,121.5,,,,cs
409,383,36.333333333333336,121.33333333333331,,,,cs
410,384,36.16666666666666,121.33333333333331,,,,cs
411,385,36.5,121.33333333333331,,,,cs
412,386,36.66666666666666,121.33333333333331,,,,cs
413,387,36.5,121.16666666666669,,,,cs
414,388,36.16666666666666,121.16666666666669,,,,cs
415,389,36.0,121.33333333333331,,,,cs
416,390,36.0,121.66666666666669,,,,cs
417,391,36.16666666666666,121.83333333333331,,,,cs
418,392,36.0,121.16666666666669,,,,cs
419,393,36.333333333333336,121.16666666666669,,,,cs
420,394,36.16666666666666,121.0,,,,cs
421,395,36.0,121.0,,,,cs
422,396,36.333333333333336,121.0,,,,cs
423,397,36.333333333333336,120.83333333333331,,,,cs
424,398,36.0,120.83333333333331,,,,cs
425,399,35.833333333333336,121.0,,,,cs
426,400,35.833333333333336,121.33333333333331,,,,cs
427,401,36.0,121.5,,,,cs
428,402,36.833333333333336,123.0,,,,cs
429,403,36.66666666666666,121.16666666666669,,,,cs
430,404,36.16666666666666,120.83333333333331,,,,cs
431,405,36.0,120.66666666666669,,,,cs
432,406,35.833333333333336,120.83333333333331,,,,cs
433,407,35.833333333333336,121.16666666666669,,,,cs
